publish_date,article_count
2009-02-14,1
2009-04-27,2
2009-04-29,1
2009-05-22,1
2009-05-27,6
2009-05-29,2
2009-05-30,3
2009-06-01,5
2009-06-02,2
2009-06-05,6
2009-06-08,3
2009-06-09,7
2009-06-15,3
2009-06-16,3
2009-06-19,5
2009-06-22,1
2009-06-28,2
2009-06-30,3
2009-07-07,2
2009-07-08,2
2009-07-10,1
2009-07-14,3
2009-07-15,2
2009-07-16,1
2009-07-17,1
2009-07-21,7
2009-07-24,1
2009-07-27,54
2009-07-30,1
2009-08-01,1
2009-08-03,1
2009-08-04,7
2009-08-06,49
2009-08-07,644
2009-08-08,7
2009-08-09,35
2009-08-10,1130
2009-08-11,48
2009-08-12,532
2009-08-13,651
2009-08-16,105
2009-08-17,158
2009-08-18,6
2009-08-19,3
2009-08-21,7
2009-08-22,4
2009-08-23,6
2009-08-24,9
2009-08-25,38
2009-08-26,20
2009-08-27,52
2009-08-28,60
2009-08-29,10
2009-08-30,10
2009-08-31,40
2009-09-01,36
2009-09-02,39
2009-09-03,60
2009-09-04,25
2009-09-05,5
2009-09-06,6
2009-09-07,25
2009-09-08,85
2009-09-09,70
2009-09-10,70
2009-09-11,49
2009-09-12,8
2009-09-13,22
2009-09-14,61
2009-09-15,67
2009-09-16,50
2009-09-17,32
2009-09-18,36
2009-09-20,1
2009-09-21,49
2009-09-22,38
2009-09-23,38
2009-09-24,32
2009-09-25,23
2009-09-27,7
2009-09-28,26
2009-09-29,31
2009-09-30,32
2009-10-01,33
2009-10-02,25
2009-10-04,6
2009-10-05,54
2009-10-06,56
2009-10-07,39
2009-10-08,75
2009-10-09,27
2009-10-11,6
2009-10-12,34
2009-10-13,42
2009-10-14,37
2009-10-15,36
2009-10-16,9
2009-10-18,18
2009-10-19,56
2009-10-20,59
2009-10-21,52
2009-10-22,64
2009-10-23,67
2009-10-24,11
2009-10-25,6
2009-10-26,102
2009-10-27,96
2009-10-28,111
2009-10-29,118
2009-10-30,90
2009-10-31,1
2009-11-01,3
2009-11-02,104
2009-11-03,91
2009-11-04,110
2009-11-05,107
2009-11-06,81
2009-11-07,1
2009-11-08,2
2009-11-09,101
2009-11-10,108
2009-11-11,128
2009-11-12,139
2009-11-13,97
2009-11-14,2
2009-11-15,2
2009-11-16,102
2009-11-17,115
2009-11-18,130
2009-11-19,131
2009-11-20,90
2009-11-21,7
2009-11-22,4
2009-11-23,141
2009-11-24,146
2009-11-25,100
2009-11-26,7
2009-11-27,86
2009-11-28,7
2009-11-29,12
2009-11-30,108
2009-12-01,109
2009-12-02,126
2009-12-03,99
2009-12-04,158
2009-12-05,1
2009-12-06,15
2009-12-07,161
2009-12-08,158
2009-12-09,167
2009-12-10,164
2009-12-11,121
2009-12-12,9
2009-12-13,10
2009-12-14,182
2009-12-15,160
2009-12-16,154
2009-12-17,132
2009-12-18,123
2009-12-19,2
2009-12-20,11
2009-12-21,197
2009-12-22,186
2009-12-23,162
2009-12-24,67
2009-12-28,118
2009-12-29,100
2009-12-30,110
2009-12-31,108
2010-01-01,5
2010-01-02,4
2010-01-03,10
2010-01-04,165
2010-01-05,202
2010-01-06,175
2010-01-07,226
2010-01-08,205
2010-01-09,5
2010-01-10,2
2010-01-11,232
2010-01-12,220
2010-01-13,167
2010-01-14,193
2010-01-15,174
2010-01-16,24
2010-01-17,16
2010-01-18,47
2010-01-19,165
2010-01-20,194
2010-01-21,191
2010-01-22,185
2010-01-23,12
2010-01-24,1
2010-01-25,236
2010-01-26,183
2010-01-27,201
2010-01-28,182
2010-01-29,164
2010-01-30,6
2010-01-31,15
2010-02-01,186
2010-02-02,272
2010-02-03,202
2010-02-04,220
2010-02-05,187
2010-02-06,7
2010-02-07,7
2010-02-08,172
2010-02-09,236
2010-02-10,207
2010-02-11,202
2010-02-12,216
2010-02-13,11
2010-02-14,13
2010-02-15,61
2010-02-16,217
2010-02-17,225
2010-02-18,168
2010-02-19,176
2010-02-20,7
2010-02-21,11
2010-02-22,262
2010-02-23,229
2010-02-24,225
2010-02-25,201
2010-02-26,178
2010-02-27,15
2010-02-28,17
2010-03-01,157
2010-03-02,175
2010-03-03,191
2010-03-04,185
2010-03-05,175
2010-03-06,25
2010-03-07,25
2010-03-08,191
2010-03-09,177
2010-03-10,189
2010-03-11,207
2010-03-12,169
2010-03-13,10
2010-03-14,10
2010-03-15,197
2010-03-16,198
2010-03-17,233
2010-03-18,186
2010-03-19,158
2010-03-20,11
2010-03-21,110
2010-03-22,234
2010-03-23,229
2010-03-24,184
2010-03-25,300
2010-03-26,147
2010-03-27,2
2010-03-28,9
2010-03-29,294
2010-03-30,173
2010-03-31,188
2010-04-01,237
2010-04-02,48
2010-04-03,9
2010-04-04,20
2010-04-05,236
2010-04-06,199
2010-04-07,175
2010-04-08,203
2010-04-09,139
2010-04-10,6
2010-04-11,13
2010-04-12,148
2010-04-13,197
2010-04-14,204
2010-04-15,154
2010-04-16,116
2010-04-17,16
2010-04-18,4
2010-04-19,190
2010-04-20,194
2010-04-21,216
2010-04-22,178
2010-04-23,206
2010-04-24,10
2010-04-25,2
2010-04-26,198
2010-04-27,189
2010-04-28,171
2010-04-29,175
2010-04-30,154
2010-05-01,5
2010-05-02,27
2010-05-03,193
2010-05-04,221
2010-05-05,195
2010-05-06,227
2010-05-07,153
2010-05-08,9
2010-05-09,9
2010-05-10,214
2010-05-11,626
2010-05-12,275
2010-05-13,226
2010-05-14,242
2010-05-15,10
2010-05-16,8
2010-05-17,301
2010-05-18,260
2010-05-19,248
2010-05-20,249
2010-05-21,183
2010-05-22,6
2010-05-23,6
2010-05-24,240
2010-05-25,229
2010-05-26,264
2010-05-27,231
2010-05-28,185
2010-05-29,7
2010-05-30,10
2010-05-31,39
2010-06-01,259
2010-06-02,250
2010-06-03,228
2010-06-04,209
2010-06-05,16
2010-06-06,7
2010-06-07,204
2010-06-08,256
2010-06-09,250
2010-06-10,205
2010-06-11,139
2010-06-12,16
2010-06-13,32
2010-06-14,211
2010-06-15,183
2010-06-16,185
2010-06-17,226
2010-06-18,179
2010-06-19,25
2010-06-20,19
2010-06-21,199
2010-06-22,201
2010-06-23,188
2010-06-24,235
2010-06-25,144
2010-06-26,20
2010-06-27,14
2010-06-28,257
2010-06-29,163
2010-06-30,187
2010-07-01,166
2010-07-02,141
2010-07-03,9
2010-07-04,6
2010-07-05,7
2010-07-06,199
2010-07-07,196
2010-07-08,203
2010-07-09,152
2010-07-10,2
2010-07-11,19
2010-07-12,216
2010-07-13,247
2010-07-14,214
2010-07-15,232
2010-07-16,183
2010-07-17,4
2010-07-18,38
2010-07-19,268
2010-07-20,297
2010-07-21,258
2010-07-22,294
2010-07-23,184
2010-07-24,24
2010-07-25,46
2010-07-26,235
2010-07-27,288
2010-07-28,288
2010-07-29,273
2010-07-30,253
2010-07-31,16
2010-08-01,8
2010-08-02,333
2010-08-03,376
2010-08-04,447
2010-08-05,395
2010-08-06,274
2010-08-07,4
2010-08-08,17
2010-08-09,353
2010-08-10,235
2010-08-11,305
2010-08-12,330
2010-08-13,253
2010-08-14,2
2010-08-15,20
2010-08-16,321
2010-08-17,489
2010-08-18,424
2010-08-19,391
2010-08-20,267
2010-08-21,17
2010-08-22,34
2010-08-23,304
2010-08-24,241
2010-08-25,297
2010-08-26,325
2010-08-27,253
2010-08-28,4
2010-08-29,27
2010-08-30,337
2010-08-31,398
2010-09-01,360
2010-09-02,365
2010-09-03,310
2010-09-04,7
2010-09-05,4
2010-09-06,20
2010-09-07,471
2010-09-08,492
2010-09-09,380
2010-09-10,397
2010-09-11,10
2010-09-12,15
2010-09-13,394
2010-09-14,431
2010-09-15,359
2010-09-16,433
2010-09-17,343
2010-09-18,7
2010-09-19,34
2010-09-20,375
2010-09-21,460
2010-09-22,413
2010-09-23,355
2010-09-24,299
2010-09-25,16
2010-09-26,19
2010-09-27,342
2010-09-28,326
2010-09-29,322
2010-09-30,339
2010-10-01,269
2010-10-02,12
2010-10-03,8
2010-10-04,379
2010-10-05,357
2010-10-06,415
2010-10-07,373
2010-10-08,267
2010-10-09,1
2010-10-10,13
2010-10-11,325
2010-10-12,321
2010-10-13,320
2010-10-14,327
2010-10-15,244
2010-10-16,1
2010-10-17,17
2010-10-18,484
2010-10-19,524
2010-10-20,471
2010-10-21,477
2010-10-22,346
2010-10-23,1
2010-10-24,13
2010-10-25,476
2010-10-26,472
2010-10-27,650
2010-10-28,582
2010-10-29,417
2010-10-31,19
2010-11-01,394
2010-11-02,641
2010-11-03,518
2010-11-04,644
2010-11-05,346
2010-11-06,9
2010-11-07,10
2010-11-08,488
2010-11-09,545
2010-11-10,465
2010-11-11,474
2010-11-12,358
2010-11-13,17
2010-11-14,7
2010-11-15,485
2010-11-16,489
2010-11-17,555
2010-11-18,779
2010-11-19,583
2010-11-20,22
2010-11-21,43
2010-11-22,752
2010-11-23,730
2010-11-24,557
2010-11-25,20
2010-11-26,293
2010-11-27,26
2010-11-28,24
2010-11-29,561
2010-11-30,681
2010-12-01,642
2010-12-02,654
2010-12-03,583
2010-12-04,11
2010-12-05,60
2010-12-06,752
2010-12-07,624
2010-12-08,730
2010-12-09,743
2010-12-10,639
2010-12-11,23
2010-12-12,28
2010-12-13,714
2010-12-14,662
2010-12-15,735
2010-12-16,761
2010-12-17,580
2010-12-18,34
2010-12-19,20
2010-12-20,749
2010-12-21,732
2010-12-22,732
2010-12-23,562
2010-12-24,17
2010-12-25,5
2010-12-26,30
2010-12-27,483
2010-12-28,479
2010-12-29,596
2010-12-30,542
2010-12-31,275
2011-01-01,8
2011-01-02,31
2011-01-03,605
2011-01-04,648
2011-01-05,679
2011-01-06,736
2011-01-07,608
2011-01-08,11
2011-01-09,44
2011-01-10,769
2011-01-11,775
2011-01-12,690
2011-01-13,727
2011-01-14,640
2011-01-15,12
2011-01-16,19
2011-01-17,219
2011-01-18,793
2011-01-19,696
2011-01-20,825
2011-01-21,562
2011-01-22,9
2011-01-23,34
2011-01-24,636
2011-01-25,753
2011-01-26,679
2011-01-27,708
2011-01-28,624
2011-01-29,22
2011-01-30,61
2011-01-31,684
2011-02-01,578
2011-02-02,630
2011-02-03,753
2011-02-04,352
2011-02-05,5
2011-02-06,18
2011-02-07,423
2011-02-08,386
2011-02-09,428
2011-02-10,401
2011-02-11,331
2011-02-13,43
2011-02-14,389
2011-02-15,460
2011-02-16,413
2011-02-17,376
2011-02-18,351
2011-02-19,22
2011-02-20,17
2011-02-21,29
2011-02-22,394
2011-02-23,398
2011-02-24,430
2011-02-25,241
2011-02-26,9
2011-02-27,18
2011-02-28,355
2011-03-01,341
2011-03-02,323
2011-03-03,407
2011-03-04,299
2011-03-05,12
2011-03-06,44
2011-03-07,365
2011-03-08,402
2011-03-09,353
2011-03-10,377
2011-03-11,278
2011-03-12,30
2011-03-13,25
2011-03-14,355
2011-03-15,396
2011-03-16,351
2011-03-17,374
2011-03-18,379
2011-03-19,11
2011-03-20,48
2011-03-21,353
2011-03-22,447
2011-03-23,410
2011-03-24,381
2011-03-25,361
2011-03-26,12
2011-03-27,33
2011-03-28,444
2011-03-29,429
2011-03-30,441
2011-03-31,420
2011-04-01,425
2011-04-02,18
2011-04-03,46
2011-04-04,484
2011-04-05,476
2011-04-06,507
2011-04-07,470
2011-04-08,382
2011-04-09,3
2011-04-10,38
2011-04-11,512
2011-04-12,455
2011-04-13,417
2011-04-14,435
2011-04-15,317
2011-04-16,29
2011-04-17,44
2011-04-18,399
2011-04-19,507
2011-04-20,541
2011-04-21,557
2011-04-22,31
2011-04-23,5
2011-04-24,46
2011-04-25,664
2011-04-26,843
2011-04-27,709
2011-04-28,754
2011-04-29,440
2011-04-30,29
2011-05-01,27
2011-05-02,744
2011-05-03,627
2011-05-04,778
2011-05-05,645
2011-05-06,492
2011-05-07,15
2011-05-08,100
2011-05-09,690
2011-05-10,595
2011-05-11,548
2011-05-12,436
2011-05-13,500
2011-05-14,46
2011-05-15,77
2011-05-16,571
2011-05-17,464
2011-05-18,535
2011-05-19,548
2011-05-20,358
2011-05-21,14
2011-05-22,160
2011-05-23,930
2011-05-24,516
2011-05-25,489
2011-05-26,452
2011-05-27,336
2011-05-28,6
2011-05-29,17
2011-05-30,47
2011-05-31,512
2011-06-01,542
2011-06-02,518
2011-06-03,382
2011-06-04,16
2011-06-05,51
2011-06-06,471
2011-06-07,561
2011-06-08,464
2011-06-09,524
2011-06-10,459
2011-06-11,9
2011-06-12,16
2011-06-13,504
2011-06-14,572
2011-06-15,448
2011-06-16,566
2011-06-17,413
2011-06-18,16
2011-06-19,20
2011-06-20,615
2011-06-21,586
2011-06-22,557
2011-06-23,580
2011-06-24,406
2011-06-25,8
2011-06-26,49
2011-06-27,476
2011-06-28,623
2011-06-29,588
2011-06-30,523
2011-07-01,430
2011-07-02,12
2011-07-03,20
2011-07-04,24
2011-07-05,526
2011-07-06,521
2011-07-07,540
2011-07-08,431
2011-07-09,29
2011-07-10,67
2011-07-11,502
2011-07-12,583
2011-07-13,553
2011-07-14,558
2011-07-15,588
2011-07-16,14
2011-07-17,130
2011-07-18,638
2011-07-19,747
2011-07-20,774
2011-07-21,901
2011-07-22,667
2011-07-23,12
2011-07-24,77
2011-07-25,789
2011-07-26,804
2011-07-27,842
2011-07-28,1044
2011-07-29,637
2011-07-30,6
2011-07-31,107
2011-08-01,755
2011-08-02,734
2011-08-03,848
2011-08-04,712
2011-08-05,592
2011-08-06,19
2011-08-07,35
2011-08-08,644
2011-08-09,642
2011-08-10,567
2011-08-11,538
2011-08-12,397
2011-08-13,11
2011-08-14,41
2011-08-15,611
2011-08-16,478
2011-08-17,497
2011-08-18,569
2011-08-19,438
2011-08-20,18
2011-08-21,26
2011-08-22,513
2011-08-23,511
2011-08-24,503
2011-08-25,458
2011-08-26,303
2011-08-27,6
2011-08-28,17
2011-08-29,350
2011-08-30,460
2011-08-31,435
2011-09-01,447
2011-09-02,274
2011-09-03,1
2011-09-04,22
2011-09-05,16
2011-09-06,446
2011-09-07,529
2011-09-08,471
2011-09-09,319
2011-09-10,7
2011-09-11,28
2011-09-12,376
2011-09-13,420
2011-09-14,340
2011-09-15,388
2011-09-16,305
2011-09-17,13
2011-09-18,32
2011-09-19,399
2011-09-20,474
2011-09-21,445
2011-09-22,370
2011-09-23,300
2011-09-24,1
2011-09-25,28
2011-09-26,457
2011-09-27,425
2011-09-28,393
2011-09-29,322
2011-09-30,265
2011-10-01,9
2011-10-02,34
2011-10-03,418
2011-10-04,345
2011-10-05,422
2011-10-06,424
2011-10-07,330
2011-10-08,10
2011-10-09,24
2011-10-10,351
2011-10-11,453
2011-10-12,477
2011-10-13,462
2011-10-14,436
2011-10-15,1
2011-10-16,42
2011-10-17,568
2011-10-18,546
2011-10-19,519
2011-10-20,491
2011-10-21,500
2011-10-23,49
2011-10-24,582
2011-10-25,643
2011-10-26,614
2011-10-27,785
2011-10-28,511
2011-10-30,52
2011-10-31,616
2011-11-01,643
2011-11-02,573
2011-11-03,679
2011-11-04,468
2011-11-05,37
2011-11-06,17
2011-11-07,577
2011-11-08,539
2011-11-09,554
2011-11-10,490
2011-11-11,407
2011-11-12,10
2011-11-13,53
2011-11-14,593
2011-11-15,565
2011-11-16,501
2011-11-17,560
2011-11-18,376
2011-11-19,12
2011-11-20,30
2011-11-21,538
2011-11-22,502
2011-11-23,480
2011-11-24,20
2011-11-25,194
2011-11-27,29
2011-11-28,458
2011-11-29,460
2011-11-30,483
2011-12-01,566
2011-12-02,406
2011-12-03,16
2011-12-04,29
2011-12-05,421
2011-12-06,479
2011-12-07,457
2011-12-08,397
2011-12-09,359
2011-12-10,16
2011-12-11,49
2011-12-12,551
2011-12-13,531
2011-12-14,525
2011-12-15,582
2011-12-16,436
2011-12-17,2
2011-12-18,47
2011-12-19,528
2011-12-20,548
2011-12-21,418
2011-12-22,434
2011-12-23,231
2011-12-24,4
2011-12-26,9
2011-12-27,384
2011-12-28,354
2011-12-29,277
2011-12-30,194
2011-12-31,17
2012-01-01,5
2012-01-02,72
2012-01-03,528
2012-01-04,483
2012-01-05,515
2012-01-06,358
2012-01-07,11
2012-01-08,27
2012-01-09,545
2012-01-10,518
2012-01-11,455
2012-01-12,513
2012-01-13,371
2012-01-15,34
2012-01-16,52
2012-01-17,620
2012-01-18,543
2012-01-19,523
2012-01-20,411
2012-01-22,67
2012-01-23,540
2012-01-24,574
2012-01-25,626
2012-01-26,587
2012-01-27,362
2012-01-28,16
2012-01-29,61
2012-01-30,536
2012-01-31,576
2012-02-01,582
2012-02-02,626
2012-02-03,447
2012-02-04,6
2012-02-05,80
2012-02-06,607
2012-02-07,663
2012-02-08,649
2012-02-09,649
2012-02-10,464
2012-02-11,18
2012-02-12,88
2012-02-13,571
2012-02-14,566
2012-02-15,606
2012-02-16,594
2012-02-17,425
2012-02-18,9
2012-02-19,51
2012-02-20,103
2012-02-21,540
2012-02-22,634
2012-02-23,583
2012-02-24,370
2012-02-26,64
2012-02-27,645
2012-02-28,633
2012-02-29,435
2012-03-01,527
2012-03-02,295
2012-03-03,12
2012-03-04,77
2012-03-05,492
2012-03-06,500
2012-03-07,533
2012-03-08,485
2012-03-09,375
2012-03-11,78
2012-03-12,514
2012-03-13,513
2012-03-14,388
2012-03-15,470
2012-03-16,351
2012-03-17,6
2012-03-18,26
2012-03-19,469
2012-03-20,570
2012-03-21,514
2012-03-22,531
2012-03-23,364
2012-03-24,2
2012-03-25,34
2012-03-26,528
2012-03-27,495
2012-03-28,409
2012-03-29,509
2012-03-30,372
2012-03-31,2
2012-04-01,34
2012-04-02,632
2012-04-03,537
2012-04-04,444
2012-04-05,420
2012-04-06,50
2012-04-08,24
2012-04-09,421
2012-04-10,470
2012-04-11,424
2012-04-12,449
2012-04-13,282
2012-04-14,6
2012-04-15,54
2012-04-16,474
2012-04-17,621
2012-04-18,456
2012-04-19,639
2012-04-20,398
2012-04-21,5
2012-04-22,30
2012-04-23,590
2012-04-24,649
2012-04-25,691
2012-04-26,739
2012-04-27,439
2012-04-28,7
2012-04-29,67
2012-04-30,622
2012-05-01,635
2012-05-02,779
2012-05-03,687
2012-05-04,471
2012-05-05,7
2012-05-06,47
2012-05-07,622
2012-05-08,603
2012-05-09,538
2012-05-10,540
2012-05-11,385
2012-05-13,49
2012-05-14,494
2012-05-15,613
2012-05-16,468
2012-05-17,489
2012-05-18,324
2012-05-19,4
2012-05-20,46
2012-05-21,426
2012-05-22,455
2012-05-23,390
2012-05-24,429
2012-05-25,279
2012-05-26,2
2012-05-27,17
2012-05-28,32
2012-05-29,418
2012-05-30,470
2012-05-31,443
2012-06-01,366
2012-06-02,16
2012-06-03,47
2012-06-04,468
2012-06-05,450
2012-06-06,446
2012-06-07,461
2012-06-08,418
2012-06-09,23
2012-06-10,28
2012-06-11,514
2012-06-12,415
2012-06-13,398
2012-06-14,417
2012-06-15,264
2012-06-16,11
2012-06-17,24
2012-06-18,464
2012-06-19,413
2012-06-20,457
2012-06-21,419
2012-06-22,316
2012-06-23,5
2012-06-24,7
2012-06-25,541
2012-06-26,522
2012-06-27,472
2012-06-28,510
2012-06-29,350
2012-06-30,7
2012-07-01,8
2012-07-02,480
2012-07-03,323
2012-07-04,16
2012-07-05,330
2012-07-06,281
2012-07-07,6
2012-07-08,1
2012-07-09,479
2012-07-10,450
2012-07-11,453
2012-07-12,542
2012-07-13,395
2012-07-14,9
2012-07-15,5
2012-07-16,537
2012-07-17,507
2012-07-18,652
2012-07-19,547
2012-07-20,405
2012-07-21,6
2012-07-22,4
2012-07-23,605
2012-07-24,616
2012-07-25,679
2012-07-26,671
2012-07-27,550
2012-07-28,10
2012-07-29,15
2012-07-30,565
2012-07-31,616
2012-08-01,726
2012-08-02,762
2012-08-03,418
2012-08-04,6
2012-08-05,9
2012-08-06,690
2012-08-07,608
2012-08-08,759
2012-08-09,492
2012-08-10,291
2012-08-11,1
2012-08-12,39
2012-08-13,444
2012-08-14,570
2012-08-15,419
2012-08-16,364
2012-08-17,265
2012-08-18,5
2012-08-19,3
2012-08-20,450
2012-08-21,318
2012-08-22,395
2012-08-23,392
2012-08-24,320
2012-08-25,3
2012-08-26,19
2012-08-27,378
2012-08-28,322
2012-08-29,314
2012-08-30,314
2012-08-31,220
2012-09-01,2
2012-09-02,7
2012-09-03,12
2012-09-04,455
2012-09-05,502
2012-09-06,433
2012-09-07,347
2012-09-08,5
2012-09-09,5
2012-09-10,523
2012-09-11,428
2012-09-12,397
2012-09-13,448
2012-09-14,326
2012-09-15,8
2012-09-17,399
2012-09-18,414
2012-09-19,395
2012-09-20,454
2012-09-21,374
2012-09-22,3
2012-09-23,8
2012-09-24,533
2012-09-25,412
2012-09-26,365
2012-09-27,451
2012-09-28,374
2012-09-29,2
2012-09-30,12
2012-10-01,616
2012-10-02,457
2012-10-03,428
2012-10-04,437
2012-10-05,375
2012-10-06,7
2012-10-07,2
2012-10-08,484
2012-10-09,520
2012-10-10,424
2012-10-11,378
2012-10-12,348
2012-10-13,2
2012-10-14,4
2012-10-15,554
2012-10-16,456
2012-10-17,541
2012-10-18,575
2012-10-19,362
2012-10-20,8
2012-10-21,16
2012-10-22,605
2012-10-23,633
2012-10-24,784
2012-10-25,633
2012-10-26,509
2012-10-27,5
2012-10-28,4
2012-10-29,516
2012-10-30,230
2012-10-31,573
2012-11-01,727
2012-11-02,456
2012-11-03,38
2012-11-04,25
2012-11-05,615
2012-11-06,659
2012-11-07,695
2012-11-08,644
2012-11-09,434
2012-11-10,3
2012-11-11,15
2012-11-12,491
2012-11-13,485
2012-11-14,496
2012-11-15,445
2012-11-16,371
2012-11-17,15
2012-11-18,45
2012-11-19,522
2012-11-20,438
2012-11-21,288
2012-11-22,22
2012-11-23,189
2012-11-24,24
2012-11-25,26
2012-11-26,374
2012-11-27,425
2012-11-28,397
2012-11-29,437
2012-11-30,315
2012-12-01,27
2012-12-02,69
2012-12-03,447
2012-12-04,499
2012-12-05,534
2012-12-06,422
2012-12-07,390
2012-12-08,36
2012-12-09,37
2012-12-10,499
2012-12-11,452
2012-12-12,532
2012-12-13,473
2012-12-14,402
2012-12-15,19
2012-12-16,46
2012-12-17,398
2012-12-18,411
2012-12-19,493
2012-12-20,434
2012-12-21,358
2012-12-22,17
2012-12-23,4
2012-12-24,184
2012-12-26,223
2012-12-27,244
2012-12-28,207
2012-12-29,33
2012-12-30,23
2012-12-31,198
2013-01-01,7
2013-01-02,408
2013-01-03,477
2013-01-04,364
2013-01-05,14
2013-01-06,31
2013-01-07,597
2013-01-08,535
2013-01-09,555
2013-01-10,525
2013-01-11,406
2013-01-12,19
2013-01-13,29
2013-01-14,506
2013-01-15,494
2013-01-16,476
2013-01-17,442
2013-01-18,400
2013-01-19,4
2013-01-20,57
2013-01-21,39
2013-01-22,495
2013-01-23,542
2013-01-24,548
2013-01-25,487
2013-01-26,20
2013-01-27,47
2013-01-28,526
2013-01-29,506
2013-01-30,722
2013-01-31,560
2013-02-01,460
2013-02-02,13
2013-02-03,47
2013-02-04,612
2013-02-05,555
2013-02-06,641
2013-02-07,521
2013-02-08,441
2013-02-09,19
2013-02-10,21
2013-02-11,542
2013-02-12,582
2013-02-13,629
2013-02-14,549
2013-02-15,485
2013-02-16,20
2013-02-17,8
2013-02-18,88
2013-02-19,608
2013-02-20,654
2013-02-21,544
2013-02-22,444
2013-02-23,11
2013-02-24,32
2013-02-25,626
2013-02-26,549
2013-02-27,657
2013-02-28,587
2013-03-01,503
2013-03-02,38
2013-03-03,35
2013-03-04,562
2013-03-05,625
2013-03-06,677
2013-03-07,549
2013-03-08,456
2013-03-09,28
2013-03-10,21
2013-03-11,576
2013-03-12,565
2013-03-13,543
2013-03-14,527
