publisher,article_count
Paul Quintaro,228373
Lisa Levin,186979
Benzinga Newsdesk,150484
Charles Gross,96732
Monica Gerson,82380
Eddie Staley,57254
Hal Lindon,49047
ETF Professor,28489
Juan Lopez,28438
Benzinga Staff,28114
Vick Meyer,24826
webmaster,20313
Benzinga_Newsdesk,19410
Zacks,19390
Jayson Derrick,19050
Allie Wickman,18317
Shanthi Rexaline,16640
Craig Jones,16221
Wayne Duggan,12897
Nelson Hem,12590
Dwight Einhorn,12226
Michael J. Zerinskas,10892
Joe Young,10777
Javier Hasse,8839
David Johnson,8749
Matthew Kennedy,8167
Forex Live,7198
Laura Brodbeck,7069
Scott Rubin,6553
Jake L'Ecuyer,5810
Roger Nachman,5510
[email],5198
Jonathan Chen,4795
Garrett Cook,4646
Benzinga Insights,4371
Benzinga Staff 5,4068
optionsXpress,3842
Manikandan Raman,3837
Elizabeth Balboa,3804
Benzinga News Desk,3782
BenzingaStaffJ,3616
Jim Swanson,3606
JJ Kinahan,3583
Benzinga Newsdesk,3580
John Seward,3576
FreightWaves,3543
Matthew Kanterman,3218
Louis Bedigian,2976
Brett Hershman,2859
Daniel Hayden IV,2813
BenzingaStaffL,2745
Benjamin Lee,2709
R. Chandrasekaran,2522
Joel Elconin,2482
James Hunt,2461
Emily Austin,2245
Kevin Riley,2158
CEO World,2139
BenzingaStaff3,2036
inthemoneystocks,2001
Benzinga Staff Writer,1985
António Costa,1897
Gordon Wilcox,1891
[email],1830
Alex Furno,1780
Theo Kratz,1709
Delores Land,1704
tradermark,1659
BenzingaStaffB,1650
Phil Marsh,1636
Tanzeel Akhtar,1512
David Bettencourt,1499
Bud Fox,1496
Abe Raymond,1464
Fred Fuld,1456
Matthew McCall,1448
Taylor Cox,1414
Luke Jacobi,1198
Bill Stoller,1187
Hilary Farrell,1122
BenzingaStaffT,1117
Benzinga Newdesk,1110
The Ticker Tape,1088
Tim Parker,1062
Brad Hammond,1044
Dave Royse,996
Ezra Schwarzbaum,984
Gary Cassady,927
[email],896
Chris Dier-Scalise,889
Investor Ideas,884
Jim Probasco,882
Neer Varshney,872
Erika Janowicz,855
Eric Niederer,852
Minyanville,831
Steven Anfield,795
Spencer Israel,765
Sam Mattera,760
David Fabian,728
Invest With An Edge,720
Franklin Price,690
Mark Meadows,688
Ritesh Anan,686
Benzinga  Newsdesk,673
BenzingaStaff1,663
Swing Trader,648
IAM Newswire,630
Jon Kashat,629
Ryan Mallory,600
Priya Nigam,579
Viktor Puskorius,570
Jason Shubnell,542
Andrew Efimoff,541
MyPlanIQ,536
Ali Berri,516
Roger Nusbaum,504
Brett Callwood,495
Jake Mann,486
Luke J Jacobi,481
Options House,478
Amy Weingarden,475
Mark Raymon,452
Shivdeep Dhaliwal,442
Patrick Henderson,435
Shazir Mucklai,433
Covestor,431
Hannah Genig,428
Jonathan Yates,416
David Trainer,410
John Harris,408
TipRanks,404
Mike Butler,403
Tyree Gorges,398
Kevin McElroy,398
Matt Hogan - Finbox.io,391
Anthony Sanfilippo,391
Mark Fritz,387
John Nyaradi,373
Sam Liu,371
PreMarketInfo,341
Dave Moenning,340
Rebecca Sheppard,339
Ronald Weisenstein,335
Michael Kudrna,329
Mark Moneymaster,325
Scout Finance,321
Early Global News,319
Bill Haddad,317
Dustin Blitchok,316
Benzinga Staff15,314
Mark Riddix,313
Lydia Davidson,308
Investor's Business Daily,304
Motif Investing,296
Aaron Levitt,295
Ian Wyatt,291
SmallCapPower,284
Bruce Kennedy,282
Zack Armstrong,278
Brandon Pilzner,276
Sebastian Brown,274
Anna Gerardi,273
Marco Anthony,267
James Hunter,265
Charles Enser,262
Alex Biles,261
Social Market Analytics,260
TD Ameritrade,253
Jack Grant,252
WilliamBriat,246
Spencer White,245
Nick Lazich,244
InvestorIdeas,244
SmallCapVoice,240
Oakshire Financial,238
Jason Papallo,228
Merrick Weingarten,228
Kurt Zuschlag,227
Katey Stapleton,226
Clay Wyatt,225
Nicholas Donato,221
Leigh Drogen,218
Tim Melvin,213
Davit Kirakosyan,207
Market Rewind,207
Jennifer Lynn,207
John Thorpe,207
Tabitha Jean Naylor,206
Garet Zatz,205
Eric Mancini,203
Nick Smith,200
Michael R Foster,198
brettstockblog,198
VantagePoint,196
Brianna Valleskey,196
Bryan Finnigan,195
Benzinga Pro Newsdesk,191
Marco Rabinowitz,190
Kyle Dennis,189
Charley Blaine,189
Renato Capelj,189
J.D. Singh,185
Dhiraj Surapaneni,179
Ilir Shkurti,175
Ted Friedman,173
lbjacobi,172
Hao Jin,170
Ken Shreve,168
Spock Picks,166
Insider Monkey,165
Christian Tharp CMT,164
Rich Worthington,164
Asif Suria,163
Stephen Castellano,162
Jose Rodrigo Safdiye,154
Zoheb Sait,153
CarpeDiem,153
Frank Sylvester,151
T3LIVE,148
Nic Chahine,147
Abhi Rao,146
Christina Jackson,145
Luci Morland,145
chenry4287,144
Jeff Uscher,141
Alex Oleinic,140
TD Ameritrade Network,140
Thomas Smicklas,138
investmentcontrarians,137
MrTopStep,137
Tuomo Kallio,136
Patrick Williams,136
CapitalCube,132
Daniel Ho,132
strichie,132
investingdaily,131
Zignals,130
David Pinsen,129
ETF Digest,129
Ali Hakim,127
Dylan Wittenberg,123
Sang Lucci,121
Alex Shek,121
EconMatters,120
[email],120
Armen,119
George Vieira,116
Ari Crane,107
Thomas Stein,106
Rahul Kaundal,103
Eric TerBush,103
TPC,102
General,100
Scotts Investments,100
Nitai Leve,99
Charles Lewis Sizemore CFA,97
Sam Subramanian,94
Jay Peroni,94
Victor Nguyen,92
DailyFX,92
Chuck Carnevale,90
Santhosh Naikar,90
InvestorsObserver,90
The Gold Report,89
Michael Matthews,88
coleneum,88
Matthew Bradbard,88
Ramon Lewis,87
Ross Cameron - Warrior Trading,85
Inside IPO,84
superman,83
Tom White,83
BenzingaStaffK,82
Kate Stalter,81
Brent Slava,81
pconfidential,79
Jeb Handwerger,79
Ophir Gottlieb,78
Christopher Brecher,77
Kory Guidry,77
Llenrock Group,77
Jane Sanders,76
Direxion,76
George Mentz,75
James Mecir,75
Ron Acoba,72
Rebecca Finn,71
Harry Boxer - TheTechTrader.com,70
Roger Vertes,70
Jay Wong,70
Andy Swan,68
Nina Zdinjak,67
Tim Thielen,67
Mary Meldrum,67
Matt Jackson,66
Louis Winthorp,66
David Lipton,65
George Maniere,64
Scott Loeb,64
Chris Poley,64
Crystal Mills,64
Alex Cho,63
Steve Miller,62
Amit Nag,61
Chris Versace,61
Bob White,59
Shane,59
Eric Bosco,59
dimarco,58
M.E. Garza,58
Stockopedia,57
Traders Huddle,56
The Energy Report,55
Spencer Purdy,55
Andrew Ward,55
Nicholas Kitonyi,55
Jeff Song,55
Andy Pai,54
Jason Raznick1,54
Lisa Bloom,54
Daniel Jennings,52
Vlad Karpel,51
prudentinvestor,50
TradeRadar,50
MattMcCall,50
Lindsey Conger,47
Jason Raznick,46
Luis Aureliano,45
Claire Kenney,43
Truth is Treason,43
Craig Adeyanju,43
Robert Sancrainte,42
Pension Pulse,42
The Cannabis Investor,42
Bryce Matulonis,42
TheOptionPlayer,41
Randy Elias,40
Josh Wolonick,40
Victoria Novikova,40
Brian Sozzi,40
New Frontier Data,40
The Disciplined Investor,39
Alexis Raskin,39
Wall Street Mess,39
King of All Trades,38
Benzinga Cannabis,38
James McIntosh,37
Nicole Sherrod,37
Barry Bazzell,36
George Zabel,36
Nick Esquer,35
Greg Troccoli,35
Julie Waterman,35
Ted Allrich,35
themoneygardener,35
Zacks Small Cap Research,34
OANDA,34
Henry Khederian,34
Activist Stocks,33
Cliff Wachtel,33
Kyial Robinson,33
Mark Morelli,32
LearnBonds,31
Greg Harmon,31
Patrick Mortimer,31
Rachel Cunningham,31
Mark Page,31
Vitaliy Katsenelson,30
Christopher Dier-Scalise,30
Tom Aspray,30
Gary Kwapik,30
James Ha,29
Kyle Bazzy,29
Joe McCarty,29
Option Wizard,29
Jason Wulterkens,29
Cooper Ziecik,29
FAST Graphs,28
Jae Jun,28
Joshua Brown,28
Arshon Afrakhteh,27
Tom Shaughnessy,26
The Critical Metals Report,26
Adam Parker,25
MicroCapital,25
Sean Hannon,25
Econ Grapher,25
Jenna Wang,25
Michael Thomsett,25
Dr. John L Faessel,25
Jeff Goldman,25
Abigail Field,24
Frank Holmes,24
Thomas Bruni,24
BookingAlpha,23
Dave Wienke,23
Stock Spin Offs,23
moneytips,23
Marketfy Insights,23
Kristin Bentz,23
Dan Moskowitz,23
The Stock Advisors,23
Brandon Cunningham,23
Steve Krause,23
mdmconsult,22
Brantley Foster,22
Natan Ponieman,22
Ben Reynolds - SureDividend.com,22
GOBankingRates,22
Jim Woods Investing,22
Devon Shire,22
Barel Karsan,22
Prudena,22
News On News,22
Richard Smith,22
parlorfix,21
Junior Analyst,21
Samantha Scheltema,21
Jennifer McDonell,20
Spencer Schredder,20
Jaycee Tenn,20
Dan Blystone,20
Khyathi Dalal,20
Above Average Odds,20
Terry Allen,20
John Bougearel,20
Taipan Daily,20
Sleibhin,20
Lightspeed Trading,19
Avi Gilburt,19
Edgar Roth,19
Phil's Stock World,19
William K. Black,18
BehindWallStreet,18
Morning Brew,18
47ertrends,18
Weiss Crypto,18
Bob Lang,18
Naufal Sanaullah,18
Cathy Ryan,18
Rakesh Sharma,18
Charles Hugh Smith,17
[email],17
jsq_njoptions,17
Alfidi Capital,17
JC Parets,17
John Butcofski,17
Steve Patterson,17
Dave Dispennette,17
Allyson Brooks,17
Angry Bear,17
Aaron Jackson.Ed,16
Parm Mann Trader,16
Marc Courtenay,16
Stock Market Leaked Research,16
GilverBook,16
BullBearTrades,16
Zentrader,16
Investing Caffeine,16
Andrew Zatlin,16
Timothy Monforton,16
Dana Lyons,15
Usman Rafi,15
Kenny Polcari,15
Dave Yelle,15
Chemistfrog,15
Mike Lingenheld,15
ClosingBell,15
Ofir Eyal Bar,15
Stock Tipper,15
Green Technology Investments,15
Richard Cox,14
Robert Wolcott and Michael Lippitz,14
Triple Pundit,14
Chris Kimble,14
atbeaty,14
EmergingMarkets,14
SAT Waves Pro,14
Ryan Dallavia,14
Ben Deng,14
Larry Baer,14
Fred Mason,13
John P. Gavin CFA,13
David Smith,13
Young Guns Trading,13
Inelegant Investor,13
Design Taxi,13
MarketScanners,13
ABNNewswire,13
Gene Balas,12
Joe Payne,12
Nasdaq Chronicles,12
Javier Hasse and Alex Oleinic,12
AntonRobb,12
Anthony Viola,12
Rob Wilson,12
Tobias Van Gils - Countach Research,12
Stephen Vita,12
David Tumm,12
Wilson Faber,12
Cory Mitchell,12
Larry Doyle,11
Courtney Myers,11
Momentum Options Trading,11
Giovani Ortiz,11
Frank Zorrilla,11
The Stock Trading Advisor,11
mary lou,11
Alex Shadunsky,11
Pritesh Patel,11
Tom Blumer,11
Osher Deri,11
Jack Williams,11
PanXchange,11
David Russell - TradeStation,11
StockHouse,11
Shaun C. Yu,11
EidoSearch,11
Ross Drew,11
riddock57,11
DividendYield,11
Othanas Economopoulos,10
Rod David,10
Todd Rosen,10
Raghav Ravichander,10
Chuck Miller,10
Muhammad Bazil,10
Mortimer Duke,10
Sean Emory,10
Graphiq,10
Loren Morrison,10
Press Release,10
Steve Sapletal,10
Darrell Martin,10
Reuben Jackson,9
James Altucher,9
Jason Leavitt,9
Brad Thomas,9
Jesse Felder,9
Shawn Cruz,9
Marcus Goncalves,9
Kayleigh Yerdon - DriveWealth,9
Ron Insana,9
Max Isaacman,9
Michael Snyder,9
Nomad Trader,9
Nomad Fund,9
Chris Ciaccia,9
Sami Karam,9
Andre Gratian,9
AlphaClone,9
The Mad Hedge Fund Trader,9
Michele Schneider,9
The Daily Gold,8
Rich Meiers,8
wallstreet1928,8
Jelena Martinovic,8
Patrick Curtis - Wall Street Oasis,8
Andy Djordjalian,8
Robert Irr,8
Ron Shields,8
Rachel Fox,8
GeorgeManiere,8
Christopher Sappo,8
The Best Rates,8
Karen Starich,8
Scott McGovern,8
Jason Napodano,8
Tom Watson,8
optionsXpress_,8
StockChick,8
Jared Woodard,8
Junnan Gao,8
Leon Kuperman,8
Nick Pirraglia,8
Bo Wang,8
Benzinga Events,8
Johnny Stocks,7
Catherine Ross,7
Howard Lindzon,7
Michael Dalman,7
Alan Brochstein,7
Nicole Dugan - DriveWealth,7
Oil Price,7
Jesse Medina,7
Paul Price,7
Invest 2 Success,7
Bill Baruch,7
Konstantinos Kamperoglou,7
LivingOffDividends,7
Gail Mercer TradersHelpDesk,7
Gretchen Wilmoth,7
Hedge Fund Live,7
WikiTags,7
Unknown,7
TraderMinute,7
Wale Edu,7
msp2nyc,7
Ron Wilson,7
konraad,7
Matt Hogan,7
Forex Mansion,7
Timothy Anderson,7
Margaret Brennan,7
AARP,7
Andre Bourque,6
Alex Schiff,6
Kurtis Hemmerling,6
Robert A. Green,6
Robert Ciura,6
Serge Berger,6
Joel Fisher,6
Karl Denninger,6
Kevin Light,6
Aswath Damodaran,6
davidfabian,6
Annibale Marsili,6
Anthony Dadlani,6
JS Kim,6
Investopedia,6
Jeff Siegel,6
Steve.W,6
Daniel B. Kline,6
TwoStockGuys,6
Trey Robinson,6
DJ Borman,6
Drew Levine,6
The Fresh Toast,6
Guy Lerner,6
krishnabagra,6
Zahra Taneez,6
Zack Miller,6
Bryan Stanford,6
Bruce Krasting,6
Anna Hicks,6
Benny Emerling,6
Parkin Sunil Furia,6
Neal Goyal,6
BrianSozzi,6
William Hill,6
Charlie Strout,6
Chart-Caster,6
Mark Fidelman,5
Alpha7Trading,5
tradingwithwaves,5
theoxengroup,5
Credibly,5
Nick Marinoff,5
David Alton Clark,5
David Miller,5
Tatro Capital,5
Evan Medeiros,5
Thomas Rudy,5
Daniel Wright,5
See It Market,5
ShaileshKumar,5
Sankalp Soni,5
Jordan Stone,5
Steve LeFante - AlphaSense,5
James Bartelloni,5
Stephen Mugo Weru,5
Stone Street Advisors,5
Sarah Paxton,5
BreakingFinanceNews,5
Brett Phillips,5
Neal Hamilton,5
Wax,5
Chris Fromhertz,5
Yohay Elam,5
Chris Carey - Sharesleuth,5
BlindReason,5
douglascarey,5
marketHEIST,5
Barbara Friedberg,5
Ankitha Taranath,5
[email],5
Options_Guru,5
Aakin,5
seekinGold,4
michaelfabian,4
NextBigTrade,4
Nathan Gilson,4
NickDonato,4
jacobwolinsky,4
Atish Davda,4
Bo Belmer - Drivewealth,4
Yieke,4
William Spencer,4
Will Hubbard,4
Chaim Siegel,4
Carl Cachia,4
Chris Vermeulen,4
VJ Yahoo,4
Trevor Turner,4
Tom Meilleur,4
Titan,4
Druce Vertes,4
Dennis Dick,4
Elliott Wave,4
Mike Bernacchi,4
ETF Base,4
Frank May,4
Gavin McMaster - Options Trading IQ,4
Steven Orr,4
HourlyNerd,4
John Galt,4
Kanak Kanti De,4
Justin Jellis,4
Joule Financial,4
KomfieM,4
Keith McCullough,4
Scott Connor,4
Last Financier,4
Larissa Lielacher,4
Reuben L Sushman,4
Michael Kahn - Technician,4
Lido Isle Advisors,4
Ryan Cole,4
Mark Salerno,4
Andrew Rosenbaum,4
summers s,4
Adam Sarhan,4
proconfidential,3
Adam Gefvert,3
N.J. Beachum,3
hawaiiforex,3
olatujer,3
[email],3
fnmedia,3
Beni Hakak,3
Aurie Maine,3
BenzingaStaff2,3
Benzinga Cannabis Contributors,3
Bernard Clay,3
Brent Douglas,3
[email],3
Zoey Parks,3
Yoav Helfman,3
William Capuzzi - Apex Clearing,3
Wall Street Sector Selector,3
Chris Katje,3
China Alternative Investments Group,3
Michael Angelopoulos,3
Connor Yee,3
David Malinowski,3
David Cass,3
Direxion Investments,3
Maxime Croll,3
Foundation Investing,3
FollowMyAlpha,3
Genius Trader,3
GlobalChartAnalysis,3
GlenWoods,3
Gerson Santillana,3
TTT Hedge,3
SurlyTrader,3
Heather Romanowski,3
Sameer Sahakari,3
Steven Richmond,3
Steve Wambua,3
Ian Kar,3
Stephen Bigalow,3
SpreadBetting.com,3
Jeff Clark - Hard Assets Alliance,3
Jessica Moore,3
Jenna Stanek,3
Spencer James Lawrence,3
Silvio Tavares,3
Shaun Bhagwan,3
John Rothe,3
Sha'Darian Corona-Green,3
Scott Schneider,3
Saul Bowden,3
karnacua2,3
josieclarks,3
Principle Analysis,3
Paul Sigrist,3
Andy Brown,3
Andrew Geller,3
Patentplays,3
PacificTrader,3
P. Luke LaVanway,3
summerellie,3
[email],3
Alex Ivanovs,2
tsmartin,2
marketresearch,2
mattzinga,2
Khyathi,2
[email],2
Anupam Varshney,2
ScottKloustin,2
Joshua Rodriguez,2
Interactive Buyside,2
Simply Pennies,2
Jemstep,2
John Balder,2
Steve Evans - MoneyGeek.com,2
Jeff Nielson,2
Jeff Myers,2
Jeff Macke,2
Joe Sirianni,2
John Isige,2
JD Singh,2
Lise Feng,2
Lakshmi Capital,2
HedgeCoVest,2
StockMetrix,2
IIJGII,2
George Michaels,2
Gino Bruno D'Alessio,2
GlobalCoinReport.com,2
Gold Investment,2
The Echo Boom Bomb,2
Michael Shulman,2
Samuel J Rae,2
Larry R. Bernstein,2
Rick Pearson,2
Lindsey Cogner,2
Logan Mohtashami,2
Emily Elconin,2
Mike Kulej,2
Ezra Marbach,2
Chip Ludgate,2
Chuck Stone,2
Ron Mark,2
Lennart Dobravsky,2
Tom Anderson,2
Tom Busby,2
UrbanRyno,2
MBM Research,2
True Risk Labs,2
TradingWins,2
Devonte Kavanaugh,2
Dual Income No Kids Finance,2
Dr. Stoxx,2
Doron Levin,2
Reena Cruz,2
Renu Zaretsky,2
Melissa Brock,2
Mike Paulenoff - MPTrader.com,2
WooTrader,2
Brian Kline,2
Zinger Nation,2
Zac Mannes,2
[email],2
[email],2
Michael Davey,2
Michael Cancella,2
Villanova,2
Vikram Rangala,2
Viridian Capital Advisors,2
Wall St. Jesus,2
Marotta On Money,2
Dan Passarelli,2
parvgoel,2
Bret Jensen,2
[email],2
Patrick Krause,2
Molly St. Louis,2
Niranjana Kannan,2
Mark Collins,2
Accointing,2
Andrew Aziz,2
Brandon Vlaar,2
andrewhorowitz,2
gary,2
Ben Reynolds,2
Alfredlittle,2
bwald,2
LouisDematteis,2
All Options On The Table with John Salters Jr.,2
Joe Williams,1
Steve Marks,1
Stan Blacker,1
Jeremy Biberdorf,1
Shazir Mucklai - Imperium Group,1
Sophie Reynolds,1
Jeremie Capron,1
Jim Pearce,1
KraneShares,1
Scout Finance Editorial Team,1
Jose Rodrigo,1
Joseph Trevisani,1
Joseph Benjamin XIII,1
Joe Donato,1
Joe Donohue,1
OptionsWeekly,1
[email],1
Kiana Danial,1
Keith Drevets,1
Scott Johnson,1
Ashley Carter,1
AnneMarieTrades,1
Anthony Cibotti,1
Anthony Valeri,1
Ari Nazir,1
Paul Dykewicz,1
karlalant,1
Patrick Vo,1
Paco Ahlgren,1
Alexander Voigt,1
Andrew Moran,1
swenstock,1
Alex Roslin,1
Mike Golembesky,1
Michael Zanger,1
Ticker Tank,1
ProactiveInvestors,1
Evan Brandoff,1
Etan Vlessing,1
Ethan Joseph,1
Euro Pacific Capital,1
Frank Zorrila,1
Frank Ochoa,1
Francis Burr,1
Eric Martin,1
The Kobeissi Letter,1
The Professor,1
FindTheBest,1
Forexpros.com,1
Fred Wilson,1
Gary Anderson,1
Goatmug Blog,1
Gavin McMaster,1
Terry Allen G,1
TeleSourceCenter,1
GeoInvesting,1
StreetTalkLive,1
LRWray,1
Rodney Ohebsion,1
Robert Morris,1
Laura Jennings,1
SMB Training,1
Sumit Mehta,1
Suresh Gupta,1
TechniTrader,1
StreetID,1
Stock Market Newz,1
Igor Gonta,1
Howie Bick,1
Hedgeye Risk Management,1
Holly Huber - CrowdStreet,1
Matthew Boesler,1
Matthew Ely,1
Hasan Saleem,1
Greg W. Harmon,1
Growth Aces,1
Happy Trading,1
Marvin Dumont,1
Junnan Guo,1
Justin Triplett,1
Jr Deputy Accountant,1
Joel Morehouse,1
MITECHNEWS,1
David A. Moore,1
Union Square Ventures,1
David Wenger,1
DavidBDurandMD,1
Daniel Bustamante,1
Dave Kelly,1
TradingPub,1
ValuePenguin,1
Economic Burn,1
Elizabeeth Kalondu,1
DoubleBlind Mag,1
MelissaBurns,1
Rachelle Gordon,1
Mike Paulenoff,1
Call Levels,1
CPL,1
CME Group,1
BuyAndHoldPlus,1
Bull Market Bear,1
Vuru,1
Varun Chavali,1
Chris Freeman,1
Christian Fromhertz,1
Charlie Goodman,1
Lerone Graham,1
LeftCoastHedgie,1
Michael Prus,1
Michael Miller - LA Weekly,1
Crowder Options,1
D.Mero,1
Mani Mahadevan,1
Ryan Smith,1
Merry Jane,1
Michael Baer,1
Quicken Loans,1
Miri Segal,1
Tom Kee,1
Brett's Stock Market Pulse,1
Brad Slaughter,1
BobStewart,1
Bob Iaccino,1
[email],1
White Diamond Research,1
Bruno del Ama,1
WesternESA,1
CannabisFN,1
Austrolib,1
dbratzke,1
[email],1
elliottwave,1
cyrus21,1
Bit Whisperer,1
catalystcorner,1
coindesk,1
BlueHill,1
Brian Dolan,1
phil,1
pagetraffic,1
muathe,1
[email],1
Alpha Works,1
Allan Farley,1
janaviktoria,1
gmaxxx,1
giovannimola,1
Lydia Idem Finkley,1
Mark Davis,1
Mark Allen,1
joreal2479,1
[email],1
Monetarex,1
Omkar Godbole,1
MoneyGeek,1
MyConstant Chris Roper,1
milesyoung,1
Nat,1
mjintertrader,1
Adam Weiner,1
